"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 13 11:59:11 CST 2022","Tue Sep 13 11:59:13 CST 2022","2172","case","case03_employee","TestEmployee","","","test_click_usre_record","查看核销记录"
"passed","Tue Sep 13 11:57:02 CST 2022","Tue Sep 13 11:57:04 CST 2022","2086","case","case01_admin","Testcase","","","test_click_goods_type","新增商品弹框-选择商品类型"
"passed","Tue Sep 13 11:59:09 CST 2022","Tue Sep 13 11:59:10 CST 2022","1044","case","case03_employee","TestEmployee","","","test_send_prize_code","核销页面-输入核销码"
"passed","Tue Sep 13 11:58:30 CST 2022","Tue Sep 13 11:58:32 CST 2022","2161","case","case02_user","TestUser","","","test_click_user_info","点击个人中心按钮-进入个人中心页面"
"passed","Tue Sep 13 11:57:09 CST 2022","Tue Sep 13 11:57:13 CST 2022","3421","case","case01_admin","Testcase","","","test_click_goods_type2","新增商品弹框-选择商品类型2"
"passed","Tue Sep 13 11:58:36 CST 2022","Tue Sep 13 11:58:39 CST 2022","3090","case","case02_user","TestUser","","","test_close_driver","关闭浏览器"
"passed","Tue Sep 13 11:57:50 CST 2022","Tue Sep 13 11:58:14 CST 2022","24102","case","case02_user","TestUser","","","test_init_open_user","初始化打开浏览器"
"passed","Tue Sep 13 11:59:13 CST 2022","Tue Sep 13 11:59:22 CST 2022","8100","case","case03_employee","TestEmployee","","","test_close_driver","关闭浏览器"
"passed","Tue Sep 13 11:57:27 CST 2022","Tue Sep 13 11:57:29 CST 2022","2434","case","case01_admin","Testcase","","","test_send_Defeat_text","新增失败提示语弹框-添加失败提示文案"
"passed","Tue Sep 13 11:57:34 CST 2022","Tue Sep 13 11:57:40 CST 2022","6214","case","case01_admin","Testcase","","","test_get_activityStatus_list","活动管理页面-根据活动状态搜索"
"passed","Tue Sep 13 11:59:08 CST 2022","Tue Sep 13 11:59:09 CST 2022","1167","case","case03_employee","TestEmployee","","","test_send_phone","核销页面-输入手机号"
"passed","Tue Sep 13 11:56:58 CST 2022","Tue Sep 13 11:56:59 CST 2022","1047","case","case01_admin","Testcase","","","test_click_commodity","后台首页-点击商品管理"
"passed","Tue Sep 13 11:57:07 CST 2022","Tue Sep 13 11:57:08 CST 2022","1058","case","case01_admin","Testcase","","","test_click_create_goods_button","新增商品弹框-点击提交按钮"
"passed","Tue Sep 13 11:58:18 CST 2022","Tue Sep 13 11:58:30 CST 2022","11435","case","case02_user","TestUser","","","test_click_prize_button","抽奖活动页面-点击抽奖按钮"
"passed","Tue Sep 13 11:57:50 CST 2022","Tue Sep 13 11:57:50 CST 2022","28","case","case02_user","TestUser","","","test_get_activityList","
        获取活动列表id
        :param _api: 请求方法
        :param _domain: 域名
        :return:活动Id
        "
"passed","Tue Sep 13 11:57:23 CST 2022","Tue Sep 13 11:57:24 CST 2022","1034","case","case01_admin","Testcase","","","test_click_probability3","新增商品弹框-输入中奖概率3"
"passed","Tue Sep 13 11:57:24 CST 2022","Tue Sep 13 11:57:25 CST 2022","1034","case","case01_admin","Testcase","","","test_click_create_goods_button3","新增商品弹框-点击提交按钮"
"passed","Tue Sep 13 11:57:16 CST 2022","Tue Sep 13 11:57:17 CST 2022","1029","case","case01_admin","Testcase","","","test_click_create_goods_button2","新增商品弹框-点击提交按钮"
"passed","Tue Sep 13 11:56:55 CST 2022","Tue Sep 13 11:56:56 CST 2022","1049","case","case01_admin","Testcase","","","test_send_pwd","登录页面-输入密码"
"passed","Tue Sep 13 11:58:39 CST 2022","Tue Sep 13 11:58:39 CST 2022","21","case","case03_employee","TestEmployee","","","test_get_prize_code","
        获取核销码
        :param _api: 请求方法
        :param _domain: 域名
        :return:活动Id
        "
"passed","Tue Sep 13 11:57:00 CST 2022","Tue Sep 13 11:57:01 CST 2022","1082","case","case01_admin","Testcase","","","test_send_activity_name","新增活动页-输入活动名称"
"passed","Tue Sep 13 11:58:16 CST 2022","Tue Sep 13 11:58:18 CST 2022","2045","case","case02_user","TestUser","","","test_click_login_button","登录页面-点击登录按钮"
"passed","Tue Sep 13 11:56:54 CST 2022","Tue Sep 13 11:56:55 CST 2022","1058","case","case01_admin","Testcase","","","test_send_username","登录页面-输入用户名"
"passed","Tue Sep 13 11:58:39 CST 2022","Tue Sep 13 11:59:04 CST 2022","24362","case","case03_employee","TestEmployee","","","test_init_open_user","初始化打开浏览器"
"passed","Tue Sep 13 11:59:05 CST 2022","Tue Sep 13 11:59:06 CST 2022","1045","case","case03_employee","TestEmployee","","","test_send_pwd","登录页面-输入密码"
"passed","Tue Sep 13 11:57:13 CST 2022","Tue Sep 13 11:57:15 CST 2022","2075","case","case01_admin","Testcase","","","test_click_goods_template2","新增商品弹框-选择商品模板2"
"passed","Tue Sep 13 11:58:15 CST 2022","Tue Sep 13 11:58:16 CST 2022","1052","case","case02_user","TestUser","","","test_send_pwd","登录页面-输入密码"
"passed","Tue Sep 13 11:59:07 CST 2022","Tue Sep 13 11:59:08 CST 2022","1084","case","case03_employee","TestEmployee","","","test_click_use_button","首页-点击核销按钮"
"passed","Tue Sep 13 11:57:21 CST 2022","Tue Sep 13 11:57:23 CST 2022","2061","case","case01_admin","Testcase","","","test_click_goods_template3","新增商品弹框-选择商品模板3"
"passed","Tue Sep 13 11:57:08 CST 2022","Tue Sep 13 11:57:09 CST 2022","1039","case","case01_admin","Testcase","","","test_click_create_goods2","新增活动页面-点击新增活动商品2"
"passed","Tue Sep 13 11:57:18 CST 2022","Tue Sep 13 11:57:21 CST 2022","3424","case","case01_admin","Testcase","","","test_click_goods_type3","新增商品弹框-选择商品类型3"
"passed","Tue Sep 13 11:57:06 CST 2022","Tue Sep 13 11:57:07 CST 2022","1044","case","case01_admin","Testcase","","","test_click_probability","新增商品弹框-输入中奖概率"
"passed","Tue Sep 13 11:58:34 CST 2022","Tue Sep 13 11:58:36 CST 2022","2149","case","case02_user","TestUser","","","test_check_prize_detail","中奖记录列表-点击记录明细按钮查看明细"
"passed","Tue Sep 13 11:56:57 CST 2022","Tue Sep 13 11:56:58 CST 2022","1035","case","case01_admin","Testcase","","","test_click_navigation","后台首页-点击导航栏"
"passed","Tue Sep 13 11:58:14 CST 2022","Tue Sep 13 11:58:15 CST 2022","1062","case","case02_user","TestUser","","","test_send_username","登录页面-输入用户名"
"passed","Tue Sep 13 11:59:04 CST 2022","Tue Sep 13 11:59:05 CST 2022","1045","case","case03_employee","TestEmployee","","","test_send_username","登录页面-输入用户名"
"passed","Tue Sep 13 11:58:32 CST 2022","Tue Sep 13 11:58:34 CST 2022","2158","case","case02_user","TestUser","","","test_check_prize_info","个人中心页面-点击中奖记录按钮"
"passed","Tue Sep 13 11:57:40 CST 2022","Tue Sep 13 11:57:42 CST 2022","2074","case","case01_admin","Testcase","","","test_click_start_activityStatus","活动管理页面-点击启用活动按钮"
"passed","Tue Sep 13 11:57:04 CST 2022","Tue Sep 13 11:57:06 CST 2022","2080","case","case01_admin","Testcase","","","test_click_goods_template","新增商品弹框-选择商品模板"
"passed","Tue Sep 13 11:59:10 CST 2022","Tue Sep 13 11:59:11 CST 2022","1018","case","case03_employee","TestEmployee","","","test_click_use_submit","点击提交核销"
"passed","Tue Sep 13 11:56:49 CST 2022","Tue Sep 13 11:56:54 CST 2022","4464","case","case01_admin","Testcase","","","test_init_open_admin","初始化方法打开浏览器"
"passed","Tue Sep 13 11:56:56 CST 2022","Tue Sep 13 11:56:57 CST 2022","1037","case","case01_admin","Testcase","","","test_click_login_button","登录页面-点击登录按钮"
"passed","Tue Sep 13 11:57:31 CST 2022","Tue Sep 13 11:57:32 CST 2022","1039","case","case01_admin","Testcase","","","test_click_create_activity_button","新增活动页面-点击提交按钮"
"passed","Tue Sep 13 11:57:29 CST 2022","Tue Sep 13 11:57:30 CST 2022","1038","case","case01_admin","Testcase","","","test_send_Defeat_probability","新增失败提示语弹框-添加失败概率"
"passed","Tue Sep 13 11:57:30 CST 2022","Tue Sep 13 11:57:31 CST 2022","1036","case","case01_admin","Testcase","","","test_click_creat_button","新增失败提示语弹框-点击提交按钮"
"passed","Tue Sep 13 11:56:59 CST 2022","Tue Sep 13 11:57:00 CST 2022","1031","case","case01_admin","Testcase","","","test_click_create_activity","商品管理页-点击新增活动商品"
"passed","Tue Sep 13 11:57:25 CST 2022","Tue Sep 13 11:57:27 CST 2022","1045","case","case01_admin","Testcase","","","test_click_Defeat_ext_button","新增活动页-点击新增失败提示语"
"passed","Tue Sep 13 11:59:06 CST 2022","Tue Sep 13 11:59:07 CST 2022","1020","case","case03_employee","TestEmployee","","","test_click_login_button","登录页面-点击登录按钮"
"passed","Tue Sep 13 11:57:17 CST 2022","Tue Sep 13 11:57:18 CST 2022","1038","case","case01_admin","Testcase","","","test_click_create_goods3","新增活动页面-点击新增活动商品3"
"passed","Tue Sep 13 11:57:47 CST 2022","Tue Sep 13 11:57:50 CST 2022","3119","case","case01_admin","Testcase","","","test_close_driver","关闭浏览器"
"passed","Tue Sep 13 11:57:32 CST 2022","Tue Sep 13 11:57:34 CST 2022","2091","case","case01_admin","Testcase","","","test_get_activityName_list","活动管理页-根据活动名称模糊搜索"
"passed","Tue Sep 13 11:57:15 CST 2022","Tue Sep 13 11:57:16 CST 2022","1028","case","case01_admin","Testcase","","","test_click_probability2","新增商品弹框-输入中奖概率2"
"passed","Tue Sep 13 11:57:42 CST 2022","Tue Sep 13 11:57:47 CST 2022","4550","case","case01_admin","Testcase","","","test_clear_activity_list","商品管理页-重置搜索内容"
"passed","Tue Sep 13 11:57:01 CST 2022","Tue Sep 13 11:57:02 CST 2022","1045","case","case01_admin","Testcase","","","test_click_create_goods","新增活动页面-点击新增活动商品"
